
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 48/50:  19%|█▉        | 94/497 [00:02<00:10, 37.95it/s]
Epoch 48/50:  20%|█▉        | 98/497 [00:02<00:10, 38.09it/s]
Epoch 48/50:  21%|██        | 102/497 [00:02<00:10, 38.13it/s]
Epoch 48/50:  21%|██▏       | 106/497 [00:03<00:10, 38.09it/s]
Epoch 48/50:  22%|██▏       | 110/497 [00:03<00:10, 38.16it/s]
Epoch 48/50:  23%|██▎       | 114/497 [00:03<00:10, 38.12it/s]
Epoch 48/50:  24%|██▎       | 118/497 [00:03<00:09, 38.05it/s]
Epoch 48/50:  25%|██▍       | 122/497 [00:03<00:09, 38.12it/s]
Epoch 48/50:  25%|██▌       | 126/497 [00:03<00:09, 38.09it/s]
Epoch 48/50:  26%|██▌       | 130/497 [00:03<00:09, 38.09it/s]
Epoch 48/50:  27%|██▋       | 134/497 [00:03<00:09, 38.07it/s]
Epoch 48/50:  28%|██▊       | 138/497 [00:03<00:09, 38.17it/s]
Epoch 48/50:  29%|██▊       | 142/497 [00:04<00:09, 37.74it/s]
Epoch 48/50:  29%|██▉       | 146/497 [00:04<00:09, 37.99it/s]
Epoch 48/50:  30%|███       | 150/497 [00:04<00:09, 38.10it/s]
Epoch 48/50:  31%|███       | 154/497 [00:04<00:09, 38.10it/s]
Epoch 48/50:  32%|███▏      | 158/497 [00:04<00:08, 38.04it/s]
Epoch 48/50:  33%|███▎      | 162/497 [00:04<00:08, 38.08it/s]
Epoch 48/50:  33%|███▎      | 166/497 [00:04<00:08, 38.11it/s]
Epoch 48/50:  34%|███▍      | 170/497 [00:04<00:08, 38.21it/s]
Epoch 48/50:  35%|███▌      | 174/497 [00:04<00:08, 38.32it/s]
Epoch 48/50:  36%|███▌      | 178/497 [00:04<00:08, 38.30it/s]
Epoch 48/50:  37%|███▋      | 182/497 [00:05<00:08, 38.28it/s]
Epoch 48/50:  37%|███▋      | 186/497 [00:05<00:08, 38.23it/s]
Epoch 48/50:  38%|███▊      | 190/497 [00:05<00:08, 38.18it/s]
Epoch 48/50:  39%|███▉      | 194/497 [00:05<00:07, 38.04it/s]
Epoch 48/50:  40%|███▉      | 198/497 [00:05<00:07, 38.10it/s]
Epoch 48/50:  41%|████      | 202/497 [00:05<00:07, 38.09it/s]
Epoch 48/50:  41%|████▏     | 206/497 [00:05<00:07, 38.12it/s]
Epoch 48/50:  42%|████▏     | 210/497 [00:05<00:07, 38.13it/s]
Epoch 48/50:  43%|████▎     | 214/497 [00:05<00:07, 38.15it/s]
Epoch 48/50:  44%|████▍     | 218/497 [00:06<00:07, 38.12it/s]
Epoch 48/50:  45%|████▍     | 222/497 [00:06<00:07, 38.06it/s]
Epoch 48/50:  45%|████▌     | 226/497 [00:06<00:07, 38.10it/s]
Epoch 48/50:  46%|████▋     | 230/497 [00:06<00:07, 38.09it/s]
Epoch 48/50:  47%|████▋     | 234/497 [00:06<00:06, 38.12it/s]
Epoch 48/50:  48%|████▊     | 238/497 [00:06<00:06, 38.09it/s]
Epoch 48/50:  49%|████▊     | 242/497 [00:06<00:06, 38.10it/s]
Epoch 48/50:  49%|████▉     | 246/497 [00:06<00:06, 38.06it/s]
Epoch 48/50:  50%|█████     | 250/497 [00:06<00:06, 37.98it/s]
Epoch 48/50:  51%|█████     | 254/497 [00:06<00:06, 37.77it/s]
Epoch 48/50:  52%|█████▏    | 258/497 [00:07<00:06, 37.77it/s]
Epoch 48/50:  53%|█████▎    | 262/497 [00:07<00:06, 37.72it/s]
Epoch 48/50:  54%|█████▎    | 266/497 [00:07<00:06, 37.65it/s]
Epoch 48/50:  54%|█████▍    | 270/497 [00:07<00:06, 37.65it/s]
Epoch 48/50:  55%|█████▌    | 274/497 [00:07<00:05, 37.71it/s]
Epoch 48/50:  56%|█████▌    | 278/497 [00:07<00:05, 37.63it/s]
Epoch 48/50:  57%|█████▋    | 282/497 [00:07<00:05, 37.64it/s]
Epoch 48/50:  58%|█████▊    | 286/497 [00:07<00:05, 37.81it/s]
Epoch 48/50:  58%|█████▊    | 290/497 [00:07<00:05, 37.84it/s]
Epoch 48/50:  59%|█████▉    | 294/497 [00:08<00:05, 37.87it/s]
Epoch 48/50:  60%|█████▉    | 298/497 [00:08<00:05, 37.94it/s]
Epoch 48/50:  61%|██████    | 302/497 [00:08<00:05, 37.89it/s]
Epoch 48/50:  62%|██████▏   | 306/497 [00:08<00:05, 37.79it/s]
Epoch 48/50:  62%|██████▏   | 310/497 [00:08<00:04, 37.83it/s]
Epoch 48/50:  63%|██████▎   | 314/497 [00:08<00:04, 37.77it/s]
Epoch 48/50:  64%|██████▍   | 318/497 [00:08<00:04, 37.75it/s]
Epoch 48/50:  65%|██████▍   | 322/497 [00:08<00:04, 37.69it/s]
Epoch 48/50:  66%|██████▌   | 326/497 [00:08<00:04, 37.67it/s]
Epoch 48/50:  66%|██████▋   | 330/497 [00:08<00:04, 37.74it/s]
Epoch 48/50:  67%|██████▋   | 334/497 [00:09<00:04, 37.80it/s]
Epoch 48/50:  68%|██████▊   | 338/497 [00:09<00:04, 37.85it/s]
Epoch 48/50:  69%|██████▉   | 342/497 [00:09<00:04, 37.91it/s]
Epoch 48/50:  70%|██████▉   | 346/497 [00:09<00:03, 37.78it/s]
Epoch 48/50:  70%|███████   | 350/497 [00:09<00:03, 37.77it/s]
Epoch 48/50:  71%|███████   | 354/497 [00:09<00:03, 37.75it/s]
Epoch 48/50:  72%|███████▏  | 358/497 [00:09<00:03, 37.74it/s]
Epoch 48/50:  73%|███████▎  | 362/497 [00:09<00:03, 37.77it/s]
Epoch 48/50:  74%|███████▎  | 366/497 [00:09<00:03, 37.85it/s]
Epoch 48/50:  74%|███████▍  | 370/497 [00:10<00:03, 38.04it/s]
Epoch 48/50:  75%|███████▌  | 374/497 [00:10<00:03, 38.13it/s]
Epoch 48/50:  76%|███████▌  | 378/497 [00:10<00:03, 38.19it/s]
Epoch 48/50:  77%|███████▋  | 382/497 [00:10<00:03, 38.22it/s]
Epoch 48/50:  78%|███████▊  | 386/497 [00:10<00:02, 38.28it/s]
Epoch 48/50:  78%|███████▊  | 390/497 [00:10<00:02, 38.24it/s]
Epoch 48/50:  79%|███████▉  | 394/497 [00:10<00:02, 38.36it/s]
Epoch 48/50:  80%|████████  | 398/497 [00:10<00:02, 38.42it/s]
Epoch 48/50:  81%|████████  | 402/497 [00:10<00:02, 38.33it/s]
Epoch 48/50:  82%|████████▏ | 406/497 [00:10<00:02, 38.34it/s]
Epoch 48/50:  82%|████████▏ | 410/497 [00:11<00:02, 38.35it/s]
Epoch 48/50:  83%|████████▎ | 414/497 [00:11<00:02, 38.36it/s]
Epoch 48/50:  84%|████████▍ | 418/497 [00:11<00:02, 38.50it/s]
Epoch 48/50:  85%|████████▍ | 422/497 [00:11<00:01, 38.41it/s]
Epoch 48/50:  86%|████████▌ | 426/497 [00:11<00:01, 38.33it/s]
Epoch 48/50:  87%|████████▋ | 430/497 [00:11<00:01, 38.35it/s]
Epoch 48/50:  87%|████████▋ | 434/497 [00:11<00:01, 38.27it/s]
Epoch 48/50:  88%|████████▊ | 438/497 [00:11<00:01, 38.20it/s]
Epoch 48/50:  89%|████████▉ | 442/497 [00:11<00:01, 38.08it/s]
Epoch 48/50:  90%|████████▉ | 446/497 [00:12<00:01, 38.02it/s]
Epoch 48/50:  91%|█████████ | 450/497 [00:12<00:01, 38.10it/s]
Epoch 48/50:  91%|█████████▏| 454/497 [00:12<00:01, 38.24it/s]
Epoch 48/50:  92%|█████████▏| 458/497 [00:12<00:01, 38.18it/s]
Epoch 48/50:  93%|█████████▎| 462/497 [00:12<00:00, 38.10it/s]
Epoch 48/50:  94%|█████████▍| 466/497 [00:12<00:00, 38.17it/s]
Epoch 48/50:  95%|█████████▍| 470/497 [00:12<00:00, 38.06it/s]
Epoch 48/50:  95%|█████████▌| 474/497 [00:12<00:00, 38.22it/s]
Epoch 48/50:  96%|█████████▌| 478/497 [00:12<00:00, 38.24it/s]
Epoch 48/50:  97%|█████████▋| 482/497 [00:12<00:00, 38.40it/s]
Epoch 48/50:  98%|█████████▊| 486/497 [00:13<00:00, 38.33it/s]
Epoch 48/50:  99%|█████████▊| 490/497 [00:13<00:00, 37.93it/s]
Epoch 48/50:  99%|█████████▉| 494/497 [00:13<00:00, 38.20it/s]
Epoch 48/50: 100%|██████████| 497/497 [00:13<00:00, 37.04it/s]
Epoch 48/50 - Donor Loss: 0.1705 - Adv Loss: 0.1534 - Accuracy: 0.9417

Epoch 49/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 49/50:   0%|          | 1/497 [00:00<03:29,  2.37it/s]
Epoch 49/50:   2%|▏         | 8/497 [00:00<00:26, 18.62it/s]
Epoch 49/50:   2%|▏         | 12/497 [00:00<00:20, 23.86it/s]
Epoch 49/50:   3%|▎         | 16/497 [00:00<00:17, 27.57it/s]
Epoch 49/50:   4%|▍         | 20/497 [00:00<00:15, 30.17it/s]
Epoch 49/50:   5%|▍         | 24/497 [00:00<00:14, 31.97it/s]
Epoch 49/50:   6%|▌         | 28/497 [00:01<00:14, 33.12it/s]
Epoch 49/50:   6%|▋         | 32/497 [00:01<00:13, 34.27it/s]
Epoch 49/50:   7%|▋         | 36/497 [00:01<00:13, 35.10it/s]
Epoch 49/50:   8%|▊         | 40/497 [00:01<00:12, 35.77it/s]
Epoch 49/50:   9%|▉         | 44/497 [00:01<00:12, 36.24it/s]
Epoch 49/50:  10%|▉         | 48/497 [00:01<00:12, 36.26it/s]
Epoch 49/50:  10%|█         | 52/497 [00:01<00:12, 36.49it/s]
Epoch 49/50:  11%|█▏        | 56/497 [00:01<00:12, 36.70it/s]
Epoch 49/50:  12%|█▏        | 60/497 [00:01<00:11, 36.53it/s]
Epoch 49/50:  13%|█▎        | 64/497 [00:02<00:11, 36.56it/s]
Epoch 49/50:  14%|█▎        | 68/497 [00:02<00:11, 36.82it/s]
Epoch 49/50:  14%|█▍        | 72/497 [00:02<00:11, 37.00it/s]
Epoch 49/50:  15%|█▌        | 76/497 [00:02<00:11, 37.29it/s]
Epoch 49/50:  16%|█▌        | 80/497 [00:02<00:11, 37.19it/s]
Epoch 49/50:  17%|█▋        | 84/497 [00:02<00:11, 37.42it/s]
Epoch 49/50:  18%|█▊        | 88/497 [00:02<00:10, 37.64it/s]
Epoch 49/50:  19%|█▊        | 92/497 [00:02<00:10, 37.79it/s]
Epoch 49/50:  19%|█▉        | 96/497 [00:02<00:10, 37.87it/s]
Epoch 49/50:  20%|██        | 100/497 [00:03<00:10, 37.93it/s]
Epoch 49/50:  21%|██        | 104/497 [00:03<00:10, 38.01it/s]
Epoch 49/50:  22%|██▏       | 108/497 [00:03<00:10, 38.02it/s]
Epoch 49/50:  23%|██▎       | 112/497 [00:03<00:10, 38.12it/s]
Epoch 49/50:  23%|██▎       | 116/497 [00:03<00:09, 38.19it/s]
Epoch 49/50:  24%|██▍       | 120/497 [00:03<00:09, 37.88it/s]
Epoch 49/50:  25%|██▍       | 124/497 [00:03<00:09, 38.01it/s]
Epoch 49/50:  26%|██▌       | 128/497 [00:03<00:09, 38.01it/s]
Epoch 49/50:  27%|██▋       | 132/497 [00:03<00:09, 38.01it/s]
Epoch 49/50:  27%|██▋       | 136/497 [00:03<00:09, 37.99it/s]
Epoch 49/50:  28%|██▊       | 140/497 [00:04<00:09, 37.98it/s]
Epoch 49/50:  29%|██▉       | 144/497 [00:04<00:09, 38.10it/s]
Epoch 49/50:  30%|██▉       | 148/497 [00:04<00:09, 38.18it/s]
Epoch 49/50:  31%|███       | 152/497 [00:04<00:09, 38.19it/s]
Epoch 49/50:  31%|███▏      | 156/497 [00:04<00:08, 38.20it/s]
Epoch 49/50:  32%|███▏      | 160/497 [00:04<00:08, 38.18it/s]
Epoch 49/50:  33%|███▎      | 164/497 [00:04<00:08, 38.22it/s]
Epoch 49/50:  34%|███▍      | 168/497 [00:04<00:08, 38.24it/s]
Epoch 49/50:  35%|███▍      | 172/497 [00:04<00:08, 38.26it/s]
Epoch 49/50:  35%|███▌      | 176/497 [00:05<00:08, 38.29it/s]
Epoch 49/50:  36%|███▌      | 180/497 [00:05<00:08, 38.26it/s]
Epoch 49/50:  37%|███▋      | 184/497 [00:05<00:08, 38.26it/s]
Epoch 49/50:  38%|███▊      | 188/497 [00:05<00:08, 38.20it/s]
Epoch 49/50:  39%|███▊      | 192/497 [00:05<00:07, 38.25it/s]
Epoch 49/50:  39%|███▉      | 196/497 [00:05<00:07, 38.19it/s]
Epoch 49/50:  40%|████      | 200/497 [00:05<00:07, 38.28it/s]
Epoch 49/50:  41%|████      | 204/497 [00:05<00:07, 38.33it/s]
Epoch 49/50:  42%|████▏     | 208/497 [00:05<00:07, 38.32it/s]
Epoch 49/50:  43%|████▎     | 212/497 [00:05<00:07, 38.25it/s]
Epoch 49/50:  43%|████▎     | 216/497 [00:06<00:07, 38.24it/s]
Epoch 49/50:  44%|████▍     | 220/497 [00:06<00:07, 38.12it/s]
Epoch 49/50:  45%|████▌     | 224/497 [00:06<00:07, 37.92it/s]
Epoch 49/50:  46%|████▌     | 228/497 [00:06<00:07, 37.96it/s]
Epoch 49/50:  47%|████▋     | 232/497 [00:06<00:06, 38.04it/s]
Epoch 49/50:  47%|████▋     | 236/497 [00:06<00:06, 38.16it/s]
Epoch 49/50:  48%|████▊     | 240/497 [00:06<00:06, 38.18it/s]
Epoch 49/50:  49%|████▉     | 244/497 [00:06<00:06, 37.95it/s]
Epoch 49/50:  50%|████▉     | 248/497 [00:06<00:06, 37.92it/s]
Epoch 49/50:  51%|█████     | 252/497 [00:06<00:06, 37.90it/s]
Epoch 49/50:  52%|█████▏    | 256/497 [00:07<00:06, 37.97it/s]
Epoch 49/50:  52%|█████▏    | 260/497 [00:07<00:06, 38.00it/s]
Epoch 49/50:  53%|█████▎    | 264/497 [00:07<00:06, 38.00it/s]
Epoch 49/50:  54%|█████▍    | 268/497 [00:07<00:06, 37.96it/s]
Epoch 49/50:  55%|█████▍    | 272/497 [00:07<00:05, 38.06it/s]
Epoch 49/50:  56%|█████▌    | 276/497 [00:07<00:05, 38.12it/s]
Epoch 49/50:  56%|█████▋    | 280/497 [00:07<00:05, 38.13it/s]
Epoch 49/50:  57%|█████▋    | 284/497 [00:07<00:05, 38.08it/s]
Epoch 49/50:  58%|█████▊    | 288/497 [00:07<00:05, 38.14it/s]
Epoch 49/50:  59%|█████▉    | 292/497 [00:08<00:05, 38.19it/s]
Epoch 49/50:  60%|█████▉    | 296/497 [00:08<00:05, 38.25it/s]
Epoch 49/50:  60%|██████    | 300/497 [00:08<00:05, 38.25it/s]
Epoch 49/50:  61%|██████    | 304/497 [00:08<00:05, 38.33it/s]
Epoch 49/50:  62%|██████▏   | 308/497 [00:08<00:04, 38.38it/s]
Epoch 49/50:  63%|██████▎   | 312/497 [00:08<00:04, 38.26it/s]
Epoch 49/50:  64%|██████▎   | 316/497 [00:08<00:04, 38.19it/s]
Epoch 49/50:  64%|██████▍   | 320/497 [00:08<00:04, 38.10it/s]
Epoch 49/50:  65%|██████▌   | 324/497 [00:08<00:04, 38.18it/s]
Epoch 49/50:  66%|██████▌   | 328/497 [00:08<00:04, 38.14it/s]
Epoch 49/50:  67%|██████▋   | 332/497 [00:09<00:04, 38.19it/s]
Epoch 49/50:  68%|██████▊   | 336/497 [00:09<00:04, 38.20it/s]
Epoch 49/50:  68%|██████▊   | 340/497 [00:09<00:04, 38.18it/s]
Epoch 49/50:  69%|██████▉   | 344/497 [00:09<00:04, 38.25it/s]
Epoch 49/50:  70%|███████   | 348/497 [00:09<00:03, 38.32it/s]
Epoch 49/50:  71%|███████   | 352/497 [00:09<00:03, 38.30it/s]
Epoch 49/50:  72%|███████▏  | 356/497 [00:09<00:03, 38.27it/s]
Epoch 49/50:  72%|███████▏  | 360/497 [00:09<00:03, 38.18it/s]
Epoch 49/50:  73%|███████▎  | 364/497 [00:09<00:03, 38.26it/s]
Epoch 49/50:  74%|███████▍  | 368/497 [00:10<00:03, 38.14it/s]
Epoch 49/50:  75%|███████▍  | 372/497 [00:10<00:03, 38.23it/s]
Epoch 49/50:  76%|███████▌  | 376/497 [00:10<00:03, 38.22it/s]
Epoch 49/50:  76%|███████▋  | 380/497 [00:10<00:03, 38.23it/s]
Epoch 49/50:  77%|███████▋  | 384/497 [00:10<00:02, 38.21it/s]
Epoch 49/50:  78%|███████▊  | 388/497 [00:10<00:02, 38.14it/s]
Epoch 49/50:  79%|███████▉  | 392/497 [00:10<00:02, 38.14it/s]
Epoch 49/50:  80%|███████▉  | 396/497 [00:10<00:02, 38.20it/s]
Epoch 49/50:  80%|████████  | 400/497 [00:10<00:02, 38.30it/s]
Epoch 49/50:  81%|████████▏ | 404/497 [00:10<00:02, 38.16it/s]
Epoch 49/50:  82%|████████▏ | 408/497 [00:11<00:02, 38.01it/s]
Epoch 49/50:  83%|████████▎ | 412/497 [00:11<00:02, 37.96it/s]
Epoch 49/50:  84%|████████▎ | 416/497 [00:11<00:02, 37.84it/s]
Epoch 49/50:  85%|████████▍ | 420/497 [00:11<00:02, 37.87it/s]
Epoch 49/50:  85%|████████▌ | 424/497 [00:11<00:01, 37.91it/s]
Epoch 49/50:  86%|████████▌ | 428/497 [00:11<00:01, 38.00it/s]
Epoch 49/50:  87%|████████▋ | 432/497 [00:11<00:01, 38.00it/s]
Epoch 49/50:  88%|████████▊ | 436/497 [00:11<00:01, 37.78it/s]
Epoch 49/50:  89%|████████▊ | 440/497 [00:11<00:01, 37.80it/s]
Epoch 49/50:  89%|████████▉ | 444/497 [00:12<00:01, 37.76it/s]
Epoch 49/50:  90%|█████████ | 448/497 [00:12<00:01, 37.95it/s]
Epoch 49/50:  91%|█████████ | 452/497 [00:12<00:01, 37.95it/s]
Epoch 49/50:  92%|█████████▏| 456/497 [00:12<00:01, 38.07it/s]
Epoch 49/50:  93%|█████████▎| 460/497 [00:12<00:00, 38.07it/s]
Epoch 49/50:  93%|█████████▎| 464/497 [00:12<00:00, 38.15it/s]
Epoch 49/50:  94%|█████████▍| 468/497 [00:12<00:00, 38.12it/s]
Epoch 49/50:  95%|█████████▍| 472/497 [00:12<00:00, 38.13it/s]
Epoch 49/50:  96%|█████████▌| 476/497 [00:12<00:00, 38.20it/s]
Epoch 49/50:  97%|█████████▋| 480/497 [00:12<00:00, 38.24it/s]
Epoch 49/50:  97%|█████████▋| 484/497 [00:13<00:00, 38.17it/s]
Epoch 49/50:  98%|█████████▊| 488/497 [00:13<00:00, 38.07it/s]
Epoch 49/50:  99%|█████████▉| 492/497 [00:13<00:00, 37.80it/s]
Epoch 49/50: 100%|█████████▉| 496/497 [00:13<00:00, 38.03it/s]
Epoch 49/50: 100%|██████████| 497/497 [00:13<00:00, 36.86it/s]
Epoch 49/50 - Donor Loss: 0.1640 - Adv Loss: 0.1488 - Accuracy: 0.9448

Epoch 50/50:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 50/50:   0%|          | 1/497 [00:00<03:16,  2.52it/s]
Epoch 50/50:   2%|▏         | 8/497 [00:00<00:24, 20.34it/s]
Epoch 50/50:   3%|▎         | 13/497 [00:00<00:18, 26.59it/s]
Epoch 50/50:   4%|▎         | 18/497 [00:00<00:15, 30.34it/s]
Epoch 50/50:   4%|▍         | 22/497 [00:00<00:14, 32.48it/s]
Epoch 50/50:   5%|▌         | 26/497 [00:00<00:13, 34.10it/s]
Epoch 50/50:   6%|▌         | 30/497 [00:01<00:13, 35.20it/s]
Epoch 50/50:   7%|▋         | 34/497 [00:01<00:12, 36.02it/s]
Epoch 50/50:   8%|▊         | 38/497 [00:01<00:12, 36.69it/s]
Epoch 50/50:   8%|▊         | 42/497 [00:01<00:12, 37.25it/s]
Epoch 50/50:   9%|▉         | 46/497 [00:01<00:11, 37.68it/s]
Epoch 50/50:  10%|█         | 50/497 [00:01<00:11, 38.01it/s]
Epoch 50/50:  11%|█         | 54/497 [00:01<00:11, 38.16it/s]
Epoch 50/50:  12%|█▏        | 58/497 [00:01<00:11, 38.36it/s]
Epoch 50/50:  12%|█▏        | 62/497 [00:01<00:11, 38.36it/s]
Epoch 50/50:  13%|█▎        | 66/497 [00:02<00:11, 38.28it/s]
Epoch 50/50:  14%|█▍        | 70/497 [00:02<00:11, 38.29it/s]
Epoch 50/50:  15%|█▍        | 74/497 [00:02<00:11, 38.32it/s]
Epoch 50/50:  16%|█▌        | 78/497 [00:02<00:10, 38.39it/s]
Epoch 50/50:  16%|█▋        | 82/497 [00:02<00:10, 38.45it/s]
Epoch 50/50:  17%|█▋        | 86/497 [00:02<00:10, 38.64it/s]
Epoch 50/50:  18%|█▊        | 90/497 [00:02<00:10, 38.67it/s]
Epoch 50/50:  19%|█▉        | 94/497 [00:02<00:10, 38.54it/s]
Epoch 50/50:  20%|█▉        | 98/497 [00:02<00:10, 38.45it/s]
Epoch 50/50:  21%|██        | 102/497 [00:02<00:10, 38.47it/s]
Epoch 50/50:  21%|██▏       | 106/497 [00:03<00:10, 38.48it/s]
Epoch 50/50:  22%|██▏       | 110/497 [00:03<00:10, 38.55it/s]
Epoch 50/50:  23%|██▎       | 114/497 [00:03<00:09, 38.70it/s]
Epoch 50/50:  24%|██▎       | 118/497 [00:03<00:09, 38.72it/s]
Epoch 50/50:  25%|██▍       | 122/497 [00:03<00:09, 38.59it/s]
Epoch 50/50:  25%|██▌       | 126/497 [00:03<00:09, 38.47it/s]
Epoch 50/50:  26%|██▌       | 130/497 [00:03<00:09, 38.42it/s]
Epoch 50/50:  27%|██▋       | 134/497 [00:03<00:09, 38.39it/s]
Epoch 50/50:  28%|██▊       | 138/497 [00:03<00:09, 38.45it/s]
Epoch 50/50:  29%|██▊       | 142/497 [00:03<00:09, 38.40it/s]
Epoch 50/50:  29%|██▉       | 146/497 [00:04<00:09, 38.39it/s]
Epoch 50/50:  30%|███       | 150/497 [00:04<00:09, 38.44it/s]
Epoch 50/50:  31%|███       | 154/497 [00:04<00:08, 38.46it/s]
Epoch 50/50:  32%|███▏      | 158/497 [00:04<00:08, 38.44it/s]
Epoch 50/50:  33%|███▎      | 162/497 [00:04<00:08, 38.50it/s]
Epoch 50/50:  33%|███▎      | 166/497 [00:04<00:08, 38.36it/s]
Epoch 50/50:  34%|███▍      | 170/497 [00:04<00:08, 38.38it/s]
Epoch 50/50:  35%|███▌      | 174/497 [00:04<00:08, 38.51it/s]
Epoch 50/50:  36%|███▌      | 178/497 [00:04<00:08, 38.53it/s]
Epoch 50/50:  37%|███▋      | 182/497 [00:05<00:08, 38.58it/s]
Epoch 50/50:  37%|███▋      | 186/497 [00:05<00:08, 38.53it/s]
